timestamp,temperature_c,humidity,gas_state
2025-10-02 15:09:25,27.4,52.7,No Gas
2025-10-02 15:09:28,27.4,52.8,No Gas
2025-10-02 15:09:30,27.5,52.7,No Gas
2025-10-02 15:09:32,27.4,52.9,No Gas
2025-10-02 15:09:39,27.5,53.2,No Gas
2025-10-02 15:09:41,27.5,53.1,No Gas
2025-10-02 15:09:48,27.5,53.2,No Gas
2025-10-02 15:09:55,27.5,53.8,No Gas
2025-10-02 15:09:59,27.4,54.0,No Gas
2025-10-02 15:10:02,27.5,53.9,No Gas
2025-10-02 15:10:04,27.4,53.8,No Gas
2025-10-02 15:10:08,27.5,53.5,No Gas
2025-10-02 15:10:13,27.5,53.2,No Gas
2025-10-02 15:10:17,27.6,53.1,No Gas
2025-10-02 15:10:21,27.5,52.9,No Gas
2025-10-02 15:10:24,27.5,53.0,No Gas
2025-10-02 15:10:26,27.6,52.9,No Gas
2025-10-02 15:10:30,27.5,52.8,No Gas
2025-10-02 15:10:35,27.5,52.6,No Gas
2025-10-02 15:10:37,27.5,52.5,No Gas
2025-10-02 15:10:44,27.5,52.6,No Gas
2025-10-02 15:10:48,27.5,52.5,No Gas
2025-10-02 15:10:50,27.5,52.5,No Gas
2025-10-02 15:10:53,27.5,52.4,No Gas
2025-10-02 15:10:55,27.5,52.3,No Gas
2025-10-02 15:10:57,27.5,52.3,No Gas
2025-10-02 15:10:59,27.5,52.2,No Gas
2025-10-02 15:11:02,27.5,52.3,No Gas
2025-10-02 15:11:04,27.5,52.5,No Gas
2025-10-02 15:11:06,27.5,52.3,No Gas
2025-10-02 15:11:08,27.5,52.3,No Gas
2025-10-02 15:11:11,27.5,52.3,No Gas
2025-10-02 15:11:13,27.5,52.4,No Gas
2025-10-02 15:11:15,27.6,52.6,No Gas
2025-10-02 15:11:21,27.5,52.8,No Gas
2025-10-02 15:11:24,27.6,52.7,No Gas
2025-10-02 15:11:28,27.6,52.6,No Gas
2025-10-02 15:11:32,27.6,52.7,No Gas
2025-10-02 15:11:36,27.5,52.8,No Gas
2025-10-02 15:11:38,27.5,52.8,No Gas
2025-10-02 15:11:40,27.5,52.6,No Gas
2025-10-02 15:11:43,27.6,52.8,No Gas
2025-10-02 15:11:47,27.6,52.8,No Gas
2025-10-02 15:11:51,27.5,52.8,No Gas
2025-10-02 15:12:00,27.6,52.7,No Gas
2025-10-02 15:12:08,27.6,53.1,No Gas
2025-10-02 15:12:12,27.6,53.2,No Gas
2025-10-02 15:12:17,27.5,53.3,No Gas
2025-10-02 15:12:23,27.6,53.4,No Gas
2025-10-02 15:12:30,27.6,53.1,No Gas
2025-10-02 15:12:34,27.6,52.9,No Gas
2025-10-02 15:12:38,27.6,53.1,No Gas
2025-10-02 15:12:42,27.5,53.1,No Gas
2025-10-02 15:12:44,27.6,53.1,No Gas
2025-10-02 15:12:48,27.6,53.1,No Gas
2025-10-02 15:12:54,27.6,53.7,No Gas
2025-10-02 15:12:58,27.6,53.8,No Gas
2025-10-02 15:13:03,27.6,54.0,No Gas
2025-10-02 15:13:07,27.5,54.1,No Gas
2025-10-02 15:13:09,27.5,54.1,No Gas
2025-10-02 15:13:11,27.6,54.1,No Gas
2025-10-02 15:13:15,27.5,54.0,No Gas
2025-10-02 15:13:17,27.6,53.8,No Gas
2025-10-02 15:13:21,27.6,53.7,No Gas
2025-10-02 15:13:26,27.6,53.5,No Gas
2025-10-02 15:13:30,27.6,53.4,No Gas
2025-10-02 15:13:34,27.6,53.4,No Gas
2025-10-02 15:13:38,27.5,53.3,No Gas
2025-10-02 15:13:49,27.5,53.1,No Gas
2025-10-02 15:13:54,27.5,53.0,No Gas
2025-10-02 15:13:56,27.4,53.1,No Gas
2025-10-02 15:13:58,27.5,53.1,No Gas
2025-10-02 15:14:00,27.5,53.1,No Gas
2025-10-02 15:14:03,27.6,53.0,No Gas
2025-10-02 15:14:09,27.4,53.7,No Gas
2025-10-02 15:14:13,27.5,53.8,No Gas
2025-10-02 15:14:18,27.5,53.6,No Gas
2025-10-02 15:14:29,27.5,53.7,No Gas
2025-10-02 15:14:34,27.5,53.2,No Gas
2025-10-02 15:14:43,27.5,53.0,No Gas
2025-10-02 15:14:45,27.5,52.8,No Gas
2025-10-02 15:14:47,27.6,52.9,No Gas
2025-10-02 15:14:54,27.4,53.4,No Gas
2025-10-02 15:15:00,27.4,53.1,No Gas
2025-10-02 15:15:05,27.5,53.0,No Gas
2025-10-02 15:15:07,27.5,52.9,No Gas
2025-10-02 15:15:16,27.4,53.1,No Gas
2025-10-02 15:15:21,27.4,53.8,No Gas
2025-10-02 15:15:34,27.5,53.6,No Gas
2025-10-02 15:15:43,27.5,53.4,No Gas
2025-10-02 15:15:48,27.5,53.2,No Gas
2025-10-02 15:15:59,27.5,53.5,No Gas
2025-10-02 15:16:02,27.4,53.5,No Gas
2025-10-02 15:16:20,27.4,53.1,No Gas
2025-10-02 15:16:24,27.4,53.4,No Gas
2025-10-02 15:16:26,27.4,53.7,No Gas
2025-10-02 15:16:29,27.4,54.0,No Gas
2025-10-02 15:16:31,27.4,54.2,No Gas
2025-10-02 15:16:33,27.4,54.5,No Gas
2025-10-02 15:16:44,27.4,54.6,No Gas
2025-10-02 15:16:49,27.3,54.4,No Gas
2025-10-02 15:16:51,27.4,54.6,No Gas
2025-10-02 15:16:54,27.4,54.4,No Gas
2025-10-02 15:16:56,27.4,54.3,No Gas
2025-10-02 15:16:58,27.4,54.2,No Gas
2025-10-02 15:17:00,27.4,54.2,No Gas
2025-10-02 15:17:09,27.4,53.8,No Gas
2025-10-02 15:17:12,27.4,53.8,No Gas
2025-10-02 15:17:14,27.3,53.7,No Gas
2025-10-02 15:17:16,27.4,53.7,No Gas
2025-10-02 15:17:18,27.3,53.6,No Gas
2025-10-02 15:17:21,27.4,53.6,No Gas
2025-10-02 15:17:23,27.4,53.6,No Gas
2025-10-02 15:17:27,27.4,53.4,No Gas
2025-10-02 15:17:30,27.3,53.5,No Gas
2025-10-02 15:17:32,27.4,53.4,No Gas
2025-10-02 15:17:34,27.4,53.7,No Gas
2025-10-02 15:17:36,27.3,53.8,No Gas
2025-10-02 15:17:39,27.4,53.8,No Gas
2025-10-02 15:17:41,27.4,53.7,No Gas
2025-10-02 15:17:43,27.4,53.5,No Gas
2025-10-02 15:17:45,27.3,53.6,No Gas
2025-10-02 15:17:48,27.3,53.5,No Gas
2025-10-02 15:17:50,27.3,53.4,No Gas
2025-10-02 15:17:52,27.3,53.5,No Gas
2025-10-02 15:17:54,27.4,53.4,No Gas
2025-10-02 15:17:57,27.4,53.3,No Gas
2025-10-02 15:17:59,27.3,53.4,No Gas
2025-10-02 15:18:01,27.4,53.4,No Gas
2025-10-02 15:18:03,27.4,53.4,No Gas
2025-10-02 15:18:06,27.4,53.4,No Gas
2025-10-02 15:18:08,27.4,53.3,No Gas
2025-10-02 15:18:10,27.4,53.4,No Gas
2025-10-02 15:18:17,27.3,53.5,No Gas
2025-10-02 15:18:19,27.4,53.7,No Gas
2025-10-02 15:18:26,27.4,54.2,No Gas
2025-10-02 15:18:28,27.4,54.1,No Gas
2025-10-02 15:18:31,27.4,54.0,No Gas
2025-10-02 15:18:35,27.4,53.8,Gas Present
2025-10-02 15:18:39,27.4,53.9,No Gas
2025-10-02 15:18:41,27.4,54.0,No Gas
2025-10-02 15:18:46,27.4,54.5,No Gas
2025-10-02 15:18:50,27.5,55.0,No Gas
2025-10-02 15:18:53,27.4,55.3,No Gas
2025-10-02 15:18:55,27.4,55.1,No Gas
2025-10-02 15:18:57,27.4,55.3,No Gas
2025-10-02 15:18:59,27.4,55.2,No Gas
2025-10-02 15:19:02,27.4,55.3,No Gas
2025-10-02 15:19:04,27.5,55.3,No Gas
2025-10-02 15:19:06,27.4,55.3,No Gas
2025-10-02 15:19:09,27.4,55.1,No Gas
2025-10-02 15:19:11,27.4,54.9,No Gas
2025-10-02 15:19:13,27.5,54.8,No Gas
2025-10-02 15:19:18,27.4,54.4,No Gas
2025-10-02 15:19:20,27.4,54.2,No Gas
2025-10-02 15:19:22,27.5,54.1,No Gas
2025-10-02 15:19:27,27.5,53.9,No Gas
2025-10-02 15:19:29,27.4,54.0,No Gas
2025-10-02 15:19:31,27.4,54.0,No Gas
2025-10-02 15:19:38,27.4,54.3,No Gas
2025-10-02 15:19:42,27.5,54.2,No Gas
2025-10-02 15:19:45,27.5,54.3,No Gas
2025-10-02 15:19:47,27.5,54.3,No Gas
2025-10-02 15:19:49,27.5,54.5,No Gas
2025-10-02 15:19:51,27.5,54.6,No Gas
2025-10-02 15:19:54,27.5,54.7,No Gas
2025-10-02 15:19:58,27.5,54.9,No Gas
2025-10-02 15:20:03,27.5,55.1,No Gas
2025-10-02 15:20:05,27.5,55.1,No Gas
2025-10-02 15:20:07,27.5,54.9,No Gas
2025-10-02 15:20:09,27.4,54.8,No Gas
2025-10-02 15:20:12,27.5,54.8,No Gas
2025-10-02 15:20:21,27.5,54.3,No Gas
2025-10-02 15:20:23,27.5,54.3,No Gas
2025-10-02 15:20:25,27.6,54.4,No Gas
2025-10-02 15:20:29,27.5,54.3,No Gas
2025-10-02 15:20:32,27.5,54.0,No Gas
2025-10-02 15:20:34,27.5,53.8,No Gas
2025-10-02 15:20:36,27.5,53.8,No Gas
2025-10-02 15:20:38,27.5,53.5,No Gas
2025-10-02 15:20:41,27.5,53.4,No Gas
2025-10-02 15:20:43,27.5,53.2,No Gas
2025-10-02 15:20:45,27.4,53.4,No Gas
2025-10-02 15:20:47,27.5,53.6,No Gas
2025-10-02 15:20:50,27.6,53.6,No Gas
2025-10-02 15:21:03,27.5,53.7,No Gas
2025-10-02 15:21:05,27.5,53.8,No Gas
2025-10-02 15:21:07,27.5,53.9,No Gas
2025-10-02 15:21:09,27.5,53.9,No Gas
2025-10-02 15:21:12,27.5,53.9,No Gas
2025-10-02 15:21:31,27.5,53.4,No Gas
2025-10-02 15:21:37,27.6,53.2,No Gas
2025-10-02 15:21:41,27.5,53.1,No Gas
2025-10-02 15:21:44,27.6,53.2,No Gas
2025-10-02 15:21:48,27.5,53.4,No Gas
2025-10-02 15:21:50,27.5,53.4,No Gas
2025-10-02 15:21:52,27.5,53.6,No Gas
2025-10-02 15:21:55,27.5,53.5,No Gas
2025-10-02 15:21:57,27.5,53.5,No Gas
2025-10-02 15:21:59,27.6,53.6,No Gas
2025-10-02 15:22:03,27.6,53.8,No Gas
2025-10-02 15:22:07,27.5,53.9,No Gas
2025-10-02 15:22:09,27.6,53.9,No Gas
2025-10-02 15:22:14,27.6,54.2,No Gas
2025-10-02 15:22:18,27.5,54.9,No Gas
2025-10-02 15:22:20,27.6,55.7,No Gas
2025-10-02 15:22:24,27.6,57.0,No Gas
2025-10-02 15:22:28,27.6,57.4,No Gas
2025-10-02 15:22:32,27.6,56.9,No Gas
2025-10-02 15:22:36,27.7,56.0,No Gas
2025-10-02 15:22:40,27.6,55.8,No Gas
2025-10-02 15:22:44,27.6,55.3,No Gas
2025-10-02 15:22:48,27.6,55.0,No Gas
2025-10-02 15:22:55,27.6,55.1,No Gas
2025-10-02 15:22:59,27.7,55.0,No Gas
2025-10-02 15:23:07,27.8,54.9,No Gas
2025-10-02 15:23:11,27.7,54.7,No Gas
2025-10-02 15:23:15,27.8,54.4,No Gas
2025-10-02 15:23:19,27.8,54.5,No Gas
2025-10-02 15:23:23,27.7,54.3,No Gas
2025-10-02 15:23:27,27.8,54.3,No Gas
2025-10-02 15:23:32,27.8,54.3,No Gas
2025-10-02 15:23:36,27.8,54.3,No Gas
2025-10-02 15:23:42,27.8,54.8,Gas Present
2025-10-02 15:23:46,27.8,54.7,No Gas
2025-10-02 15:23:52,27.8,54.3,No Gas
2025-10-02 15:23:56,27.7,54.3,No Gas
2025-10-02 15:24:00,27.8,55.4,No Gas
2025-10-02 15:24:04,27.8,56.5,Gas Present
2025-10-02 15:24:11,27.9,56.6,No Gas
2025-10-02 15:24:15,27.8,56.0,No Gas
2025-10-02 15:24:19,27.7,55.6,Gas Present
2025-10-02 15:24:25,27.8,54.6,No Gas
2025-10-02 15:24:29,27.8,54.5,Gas Present
2025-10-02 15:24:33,27.8,54.3,No Gas
2025-10-02 15:24:37,27.8,54.3,No Gas
2025-10-02 15:24:41,27.9,54.8,No Gas
2025-10-02 15:24:45,27.8,55.2,No Gas
2025-10-02 15:24:54,27.9,55.8,No Gas
2025-10-02 15:24:58,27.8,55.7,No Gas
2025-10-02 15:25:02,27.8,55.0,No Gas
2025-10-02 15:25:06,27.8,55.0,Gas Present
2025-10-02 15:25:10,27.8,55.1,No Gas
2025-10-02 15:25:14,27.8,55.7,Gas Present
2025-10-02 15:25:18,27.8,55.4,No Gas
2025-10-02 15:25:22,27.7,55.0,Gas Present
2025-10-02 15:25:27,27.9,55.0,No Gas
2025-10-02 15:25:31,27.8,54.7,No Gas
2025-10-02 15:25:35,27.8,54.2,Gas Present
2025-10-02 15:25:39,27.9,54.0,Gas Present
2025-10-02 15:25:43,27.8,53.6,No Gas
2025-10-02 15:35:03,27.3,55.6,No Gas
2025-10-02 15:35:09,27.1,55.0,Gas Present
2025-10-02 15:35:14,27.2,55.0,No Gas
2025-10-02 15:35:18,27.1,54.6,No Gas
2025-10-02 15:35:23,27.2,54.5,No Gas
2025-10-02 15:35:25,27.2,54.5,Gas Present
2025-10-02 15:35:29,27.1,54.4,No Gas
2025-10-02 15:35:36,27.2,54.5,No Gas
2025-10-02 15:35:43,27.1,54.6,No Gas
2025-10-02 15:35:45,27.2,54.9,No Gas
2025-10-02 15:35:47,27.2,55.0,No Gas
2025-10-02 15:35:52,27.1,55.0,No Gas
2025-10-02 15:35:56,27.2,54.9,No Gas
2025-10-02 15:36:01,27.2,54.9,No Gas
2025-10-02 15:36:06,27.2,54.8,No Gas
2025-10-02 15:36:09,27.2,54.8,No Gas
2025-10-02 15:36:11,27.2,54.6,No Gas
2025-10-02 15:36:14,27.2,54.5,No Gas
2025-10-02 15:36:16,27.2,54.6,No Gas
2025-10-02 15:36:19,27.2,54.6,No Gas
2025-10-02 15:36:23,27.2,54.6,No Gas
                                                                                                                                                                                                                                                                          2025-10-02 15:40:08,27.0,54.2,No Gas
2025-10-02 15:40:11,27.0,54.4,No Gas
2025-10-02 15:40:13,27.0,54.3,Gas Present
2025-10-02 15:40:17,27.1,54.5,No Gas
2025-10-02 15:40:19,27.0,54.4,No Gas
2025-10-02 15:40:22,27.1,54.4,No Gas
2025-10-02 15:40:24,27.1,54.3,No Gas
2025-10-02 15:40:28,27.0,54.2,No Gas
2025-10-02 15:40:33,27.1,54.0,No Gas
2025-10-02 15:40:35,27.2,54.0,No Gas
2025-10-02 15:40:37,27.0,53.8,No Gas
2025-10-02 15:40:40,27.1,53.8,No Gas
2025-10-02 15:40:49,27.0,53.8,No Gas
2025-10-02 15:40:51,27.0,53.6,No Gas
2025-10-02 15:40:55,27.1,53.7,No Gas
2025-10-02 15:41:00,27.0,53.7,No Gas
2025-10-02 15:41:02,27.1,53.6,No Gas
2025-10-02 15:41:07,27.0,53.7,No Gas
2025-10-02 15:41:09,27.0,53.8,No Gas
2025-10-02 15:41:11,27.0,53.8,No Gas
2025-10-02 15:41:27,27.0,53.5,No Gas
2025-10-02 15:41:41,27.0,53.4,No Gas
2025-10-02 15:41:45,27.1,53.3,Gas Present
2025-10-02 15:41:49,27.1,53.4,No Gas
2025-10-02 15:41:52,27.0,53.5,No Gas
2025-10-02 15:41:54,27.0,53.6,No Gas
2025-10-02 15:41:58,27.1,53.4,Gas Present
2025-10-02 15:42:02,27.0,53.4,Gas Present
2025-10-02 15:42:06,27.0,53.3,No Gas
2025-10-02 15:42:11,27.0,53.3,No Gas
2025-10-02 15:42:20,27.0,53.5,No Gas
2025-10-02 15:42:22,27.1,53.3,No Gas
2025-10-02 15:42:24,27.0,53.3,No Gas
2025-10-02 15:42:27,27.0,53.6,No Gas
2025-10-02 15:42:29,27.0,53.9,No Gas
2025-10-02 15:42:33,27.0,54.0,No Gas
2025-10-02 15:42:36,27.0,54.0,No Gas
2025-10-02 15:42:43,27.0,53.8,No Gas
2025-10-02 15:42:45,27.0,53.9,No Gas
2025-10-02 15:42:47,27.0,53.8,No Gas
2025-10-02 15:42:49,27.0,53.7,No Gas
2025-10-02 15:42:52,27.0,53.7,No Gas
2025-10-02 15:42:54,26.9,53.6,Gas Present
2025-10-02 15:42:58,27.0,53.8,No Gas
2025-10-02 15:43:00,26.9,54.0,No Gas
2025-10-02 15:43:02,27.0,54.1,No Gas
2025-10-02 15:43:05,26.9,54.2,No Gas
2025-10-02 15:43:07,27.0,54.0,No Gas
2025-10-02 15:43:09,26.9,53.9,No Gas
2025-10-02 15:43:11,26.9,53.9,No Gas
2025-10-02 15:43:14,26.9,53.8,No Gas
2025-10-02 15:43:16,27.0,53.8,No Gas
2025-10-02 15:43:18,27.0,53.6,No Gas
2025-10-02 15:43:20,27.0,53.3,No Gas
2025-10-02 15:43:23,27.1,53.3,Gas Present
2025-10-02 15:43:27,27.0,53.2,No Gas
2025-10-02 15:43:29,27.0,53.2,No Gas
2025-10-02 15:43:34,26.9,52.9,No Gas
2025-10-02 15:43:36,27.0,53.1,No Gas
2025-10-02 15:43:38,27.0,52.9,No Gas
2025-10-02 15:43:40,27.0,52.9,No Gas
2025-10-02 15:43:43,27.0,53.0,No Gas
2025-10-02 15:43:45,27.0,52.9,No Gas
2025-10-02 15:43:47,27.0,52.8,No Gas
2025-10-02 15:43:49,27.0,52.8,No Gas
2025-10-02 15:43:52,27.0,52.7,No Gas
2025-10-02 15:43:54,27.0,52.7,No Gas
2025-10-02 15:46:33,27.0,52.6,Gas Present
2025-10-02 15:46:37,26.8,51.8,Gas Present
2025-10-02 15:46:42,26.8,51.8,Gas Present
2025-10-02 15:46:46,26.9,52.0,Gas Present
2025-10-02 15:46:52,26.9,52.2,No Gas
2025-10-02 15:46:54,26.9,52.0,No Gas
2025-10-02 15:46:56,26.9,52.0,No Gas
2025-10-02 15:47:01,26.8,51.9,No Gas
2025-10-02 15:47:14,26.7,51.7,No Gas
2025-10-02 15:47:26,26.8,52.2,No Gas
2025-10-02 15:47:28,26.8,52.1,No Gas
2025-10-02 15:47:30,26.7,52.0,Gas Present
2025-10-02 15:47:34,26.8,52.3,Gas Present
2025-10-02 15:47:38,26.8,52.3,No Gas
2025-10-02 15:47:41,26.7,52.2,No Gas
2025-10-02 15:47:50,26.7,52.6,No Gas
2025-10-02 15:47:52,26.6,52.8,No Gas
2025-10-02 15:47:57,26.7,52.9,No Gas
2025-10-02 15:48:06,26.7,52.6,No Gas
2025-10-02 15:48:08,26.5,52.4,No Gas
2025-10-02 15:48:10,26.6,52.4,No Gas
2025-10-02 15:48:15,26.6,52.2,No Gas
2025-10-02 15:48:17,26.6,52.3,No Gas
2025-10-02 15:48:19,26.5,52.3,No Gas
2025-10-02 15:48:21,26.5,52.3,No Gas
2025-10-02 15:48:35,26.5,52.6,No Gas
2025-10-02 15:48:39,26.5,52.7,No Gas
2025-10-02 15:48:42,26.5,52.7,No Gas
2025-10-02 15:48:51,26.5,52.9,No Gas
2025-10-02 15:48:55,26.5,53.6,No Gas
2025-10-02 15:49:02,26.5,54.2,No Gas
2025-10-02 15:49:04,26.5,54.2,No Gas
2025-10-02 15:49:07,26.5,54.4,No Gas
2025-10-02 15:49:09,26.4,54.4,No Gas
2025-10-02 15:49:11,26.5,54.1,No Gas
2025-10-02 15:49:16,26.5,53.6,No Gas
2025-10-02 15:49:18,26.4,53.4,No Gas
2025-10-02 15:49:20,26.5,53.2,No Gas
2025-10-02 15:49:22,26.5,53.3,No Gas
2025-10-02 15:49:25,26.5,53.1,No Gas
2025-10-02 15:49:29,26.5,53.0,No Gas
2025-10-02 15:49:31,26.5,52.8,No Gas
2025-10-02 15:49:36,26.5,52.7,No Gas
2025-10-02 15:49:38,26.5,52.6,No Gas
2025-10-02 15:49:56,26.6,52.8,Gas Present
2025-10-02 15:50:00,26.6,52.8,Gas Present
2025-10-02 15:50:04,26.6,52.8,Gas Present
2025-10-02 15:50:08,26.6,52.7,No Gas
2025-10-02 15:50:11,26.6,52.5,No Gas
2025-10-02 15:50:13,26.6,52.5,No Gas
2025-10-02 15:50:17,26.6,52.3,No Gas
2025-10-02 15:50:36,26.6,52.6,No Gas
2025-10-02 15:50:38,26.6,52.8,Gas Present
2025-10-02 15:50:42,26.6,53.2,No Gas
2025-10-02 15:53:06,26.7,52.1,No Gas
2025-10-02 15:53:11,26.7,52.2,Gas Present
2025-10-02 15:53:15,26.8,52.3,Gas Present
2025-10-02 15:53:21,26.8,52.2,No Gas
2025-10-02 15:53:26,26.6,52.3,No Gas
2025-10-02 15:53:30,26.7,52.1,No Gas
2025-10-02 15:53:35,26.6,52.3,No Gas
2025-10-02 15:53:37,26.7,52.5,No Gas
2025-10-02 15:53:39,26.7,52.5,No Gas
2025-10-02 15:53:42,26.7,52.1,No Gas
2025-10-02 15:53:44,26.6,52.0,No Gas
2025-10-02 15:53:46,26.6,51.8,No Gas
2025-10-02 15:53:51,26.6,51.6,No Gas
2025-10-02 15:53:53,26.7,51.5,No Gas
2025-10-02 15:53:57,26.7,51.5,No Gas
2025-10-02 15:54:00,26.6,51.4,No Gas
2025-10-02 15:54:02,26.6,51.6,No Gas
2025-10-02 15:54:04,26.6,51.5,No Gas
2025-10-02 15:54:06,26.6,51.5,No Gas
2025-10-02 15:54:09,26.6,51.5,No Gas
2025-10-02 15:54:11,26.6,51.5,No Gas
2025-10-02 15:54:13,26.6,51.5,No Gas
2025-10-02 15:54:18,26.6,51.7,No Gas
2025-10-02 15:54:20,26.6,51.8,No Gas
2025-10-02 15:54:22,26.6,51.8,No Gas
2025-10-02 15:54:24,26.6,51.7,No Gas
2025-10-02 15:54:27,26.6,51.9,No Gas
2025-10-02 15:54:29,26.4,51.8,No Gas
2025-10-02 15:54:31,26.6,51.9,No Gas
2025-10-02 15:54:33,26.6,51.8,No Gas
2025-10-02 15:54:36,26.5,51.9,No Gas
2025-10-02 15:54:38,26.5,51.8,No Gas
2025-10-02 15:54:40,26.5,51.8,No Gas
2025-10-02 15:54:43,26.4,51.8,Gas Present
2025-10-02 15:54:47,26.5,51.8,No Gas
2025-10-02 15:54:49,26.5,51.8,No Gas
2025-10-02 15:54:51,26.5,51.8,No Gas
2025-10-02 15:54:53,26.4,51.9,No Gas
2025-10-02 15:54:56,26.4,52.0,No Gas
2025-10-02 15:54:58,26.4,51.8,No Gas
2025-10-02 15:55:00,26.4,51.8,No Gas
2025-10-02 15:55:05,26.4,51.8,No Gas
2025-10-02 15:55:07,26.4,51.9,No Gas
2025-10-02 15:55:16,26.4,52.2,No Gas
2025-10-02 15:55:18,26.4,52.0,No Gas
2025-10-02 15:55:23,26.4,52.3,No Gas
2025-10-02 15:55:25,26.5,52.3,No Gas
2025-10-02 15:55:27,26.4,52.2,No Gas
2025-10-02 15:55:39,26.3,51.6,No Gas
2025-10-02 15:55:45,26.3,51.6,No Gas
2025-10-02 15:55:50,26.3,51.9,No Gas
2025-10-02 15:55:52,26.3,51.9,No Gas
2025-10-02 15:55:54,26.4,52.3,No Gas
2025-10-02 15:55:59,26.4,52.1,No Gas
2025-10-02 15:56:03,26.5,51.9,No Gas
2025-10-02 15:56:08,26.4,51.7,No Gas
2025-10-02 15:56:21,26.4,51.2,No Gas
2025-10-02 15:56:26,26.4,51.3,Gas Present
2025-10-02 15:56:30,26.4,51.5,Gas Present
2025-10-02 15:56:36,26.5,51.5,Gas Present
2025-10-02 15:56:40,26.5,51.9,Gas Present
2025-10-02 15:56:47,26.4,52.0,Gas Present
2025-10-02 15:56:53,26.4,51.6,Gas Present
2025-10-02 15:56:59,26.4,51.7,Gas Present
2025-10-02 15:57:08,26.5,51.8,Gas Present
2025-10-02 15:57:12,26.5,51.8,Gas Present
2025-10-02 15:57:30,26.5,51.4,Gas Present
2025-10-02 15:57:36,26.4,51.6,Gas Present
2025-10-02 15:57:40,26.4,51.6,Gas Present
2025-10-02 15:57:46,26.4,51.3,Gas Present
2025-10-02 15:57:50,26.4,51.2,Gas Present
2025-10-02 15:57:54,26.5,51.8,Gas Present
2025-10-02 15:58:17,26.4,52.3,Gas Present
2025-10-02 15:58:21,26.4,52.3,Gas Present
2025-10-02 15:58:25,26.5,52.2,Gas Present
2025-10-02 15:58:29,26.4,52.2,No Gas
2025-10-02 15:58:31,26.3,52.1,No Gas
2025-10-02 15:58:36,26.4,52.4,No Gas
2025-10-02 15:58:38,26.4,52.3,No Gas
2025-10-02 15:58:40,26.4,52.4,No Gas
2025-10-02 15:58:42,26.3,52.3,No Gas
2025-10-02 15:58:45,26.3,52.2,No Gas
2025-10-02 15:58:47,26.4,52.4,No Gas
2025-10-02 15:58:54,26.3,52.6,No Gas
2025-10-02 15:58:56,26.3,52.6,No Gas
2025-10-02 15:59:09,26.3,52.5,No Gas
2025-10-02 15:59:14,26.3,52.6,No Gas
2025-10-02 15:59:16,26.3,52.6,No Gas
2025-10-02 15:59:21,26.3,53.1,No Gas
2025-10-02 15:59:25,26.3,53.2,Gas Present
2025-10-02 15:59:29,26.3,53.0,No Gas
2025-10-02 15:59:36,26.4,52.9,No Gas
2025-10-02 15:59:38,26.4,52.6,No Gas
2025-10-02 15:59:43,26.3,52.5,No Gas
2025-10-02 15:59:47,26.4,52.4,No Gas
2025-10-02 15:59:50,26.4,52.4,No Gas
2025-10-02 15:59:52,26.4,52.2,No Gas
2025-10-02 15:59:54,26.4,52.1,No Gas
2025-10-02 15:59:56,26.4,52.0,No Gas
2025-10-02 15:59:59,26.4,52.0,No Gas
2025-10-02 16:00:01,26.4,52.1,No Gas
2025-10-02 16:00:03,26.5,52.3,No Gas
2025-10-02 16:00:05,26.5,52.3,No Gas
2025-10-02 16:00:08,26.5,52.4,No Gas
2025-10-02 16:00:10,26.5,52.3,No Gas
2025-10-02 16:00:12,26.5,52.2,No Gas
2025-10-02 16:00:21,26.5,51.7,No Gas
2025-10-02 16:00:26,26.6,51.4,No Gas
2025-10-02 16:00:30,26.6,51.2,No Gas
2025-10-02 16:00:35,26.6,51.0,No Gas
2025-10-02 16:00:37,26.5,51.0,No Gas
2025-10-02 16:00:39,26.6,50.9,No Gas
2025-10-02 16:00:44,26.6,50.9,No Gas
2025-10-02 16:00:46,26.6,50.8,No Gas
2025-10-02 16:00:48,26.6,50.7,No Gas
2025-10-02 16:00:51,26.7,50.9,No Gas
2025-10-02 16:00:53,26.7,50.8,No Gas
2025-10-02 16:00:55,26.6,50.8,No Gas
2025-10-02 16:00:57,26.6,50.6,No Gas
2025-10-02 16:01:02,26.6,50.6,No Gas
2025-10-02 16:01:04,26.6,50.6,No Gas
2025-10-02 16:01:09,26.7,50.4,No Gas
2025-10-02 16:01:11,26.7,50.4,Gas Present
2025-10-02 16:01:15,26.7,50.4,Gas Present
2025-10-02 16:01:19,26.6,50.5,No Gas
2025-10-02 16:01:21,26.7,50.2,No Gas
2025-10-02 16:01:24,26.7,50.2,No Gas
2025-10-02 16:01:28,26.7,50.3,No Gas
2025-10-02 16:01:30,26.7,50.1,No Gas
2025-10-02 16:01:33,26.7,50.1,No Gas
2025-10-02 16:01:35,26.7,50.2,No Gas
2025-10-02 16:01:39,26.7,50.0,No Gas
2025-10-02 16:01:42,26.7,49.9,No Gas
2025-10-02 16:01:44,26.6,49.9,No Gas
2025-10-02 16:01:48,26.7,49.7,No Gas
2025-10-02 16:01:51,26.7,49.6,No Gas
2025-10-02 16:01:53,26.7,49.5,No Gas
2025-10-02 16:01:55,26.8,49.5,No Gas
2025-10-02 16:01:57,26.8,49.5,No Gas
2025-10-02 16:02:00,26.8,49.5,No Gas
2025-10-02 16:02:02,26.8,49.7,No Gas
2025-10-02 16:02:04,26.8,49.8,No Gas
